Код;Наименование;Код группы груза
48150;СВИНЦА 4 ОКСИД;10
48151;СЕРЫ 4 ОКСИД;10
48154;СТРОНЦ ПЕРОКСИД;10
48157;ФОСФОРА 5 ОКСИД;10
48159;ХРОМА 6 ОКСИД;10
48160;ХРОМА ОКСИД;10
48161;ЦИНКА ПЕРОКСИД;10
48162;ВАНАДИЯ 5 ОКСИД;10
48201;АЛЮМ ГИДРОКСИД;10
48202;БАРИЯ ГИДРОКСИД;10
48203;ГИДРАЗИН-ГИДРАТ;10
48204;ГИДРОКАРБ НАТР;10
48205;ГИДРОКСИДЫ ПР;10
48207;ГИДРОКСИЛАМ ПР;10
48208;КАЛИЯ ГИДРОКС Р;10
48209;КАЛИЯ ГИДРОКС Т;10
48210;КАЛИЯ КАРБОНАТ;10
48211;КАУСТИК ОТРАБОТ;10
48212;ЛИТИЯ ГИДРОКСИД;10
48213;НАТР ГИДРОКС Т;10
48214;НАТР ГИДРОКС Р;10
48215;НАТРИЯ КАРБОНАТ;10
48216;ХРОМА ГИДРОКСИД;10
48217;ЭЛЕКТРОЛИТ ЩЕЛ;10
48301;АЛЮМИНАТ НАТРИЯ;10
48302;АЛЮМИНИЯ НИТРАТ;10
48303;АЛЮМ СУЛЬФАТ;10
48304;АММОН БИСУЛЬФИТ;10
48305;АММОНИЯ НИТРАТ;10
48306;АММОН КАРБОНАТ;10
48308;АММОН ПЕРОКСОД;10
48309;АММОН ПЕРХЛОРАТ;10
48311;АММОНИЯ ФОСФАТ;10
48314;БАР БРОМАТА МОН;10
48315;БАРИЯ ДИХРОМАТ;10
48317;БАРИЯ НИТРАТ;10
48319;БАРИЯ СУЛЬФАТ;10
48322;ГИДРАЗИН-СУЛЬФ;10
48326;ЖЕЛЕЗА СУЛЬФАТ;10
48327;КАДМИЯ КАРБОНАТ;10
48328;КАДМИЯ СУЛЬФАТ;10
48330;КАЛИЯ БРОМАТ;10
48331;КАЛИЯ ДИХРОМАТ;10
48332;КАЛИЯ НИТРАТ;10
48333;КАЛИЯ НИТРИТ;10
48334;КАЛИЯ ПЕРМАНГАН;10
48335;КАЛИЯ ПЕРОКССУЛ;10
48336;КАЛИЯ ПЕРХЛОРАТ;10
48337;КАЛИЯ ПИРОФОСФ;10
48339;КАЛИЯ ХЛОРАТ;10
48342;КОБАЛЬТ СЕРНКИС;10
48343;КАЛЦ ГИПХЛ10-39;10
48344;КАЛЦ ГИПХЛ Б39;10
48345;КАЛЬЦИЯ НИТРАТ;10
48348;КАЛЬЦИЯ СУЛЬФАТ;10
48349;КАЛЬЦИЯ ФОСФАТ;10
48352;КУПОРОСЫ ПР;10
48354;МАГНИЯ КАРБОНАТ;10
48355;МАГНИЯ НИТРАТ;10
48357;МАРГАНЦА БОРАТ;10
48358;МАРГАНЦ СУЛЬФАТ;10
48359;МАРГАНЦА ФОСФАТ;10
48362;МЕДИ СУЛЬФАТ;10
48366;НАТР БИСУЛЬФАТ;10
48368;НАТРИЯ БОРАТ;10
48369;НАТРИЯ БРОМАТ;10
48370;НАТР ГЕКСАМЕТФ;10
48372;НАТРИЯ ГИДРОСУЛ;10
48373;НАТРИЯ ГИПОСУЛ;10
48374;НАТРИЯ ГИПОХЛОР;10
48375;НАТРИЯ ДИХРОМАТ;10
48376;НАТРИЯ НИТРАТ;10
48377;НАТРИЯ НИТРИТ;10
48379;НАТР ПЕРОКСОДИС;10
48380;НАТРИЯ СУЛЬФАТ;10
48381;НАТРИЯ СУЛЬФИТ;10
48382;БУРА;10
48384;НАТР ТРИПОЛИФОС;10
48385;НАТРИЯ ХЛОРАТ;10
48386;НАТРИЯ ХЛОРИТ;10
48390;НИКЕЛЯ СУЛЬФАТ;10
48393;ОЛОВА 2 СУЛЬФАТ;10
48394;ПОЛИФОСФАТЫ;10
48395;Р-Р СМЕСИ ХЛ С;10
48396;СЕЛИТ АММ-КАЛЬЦ;10
48397;СВИНЦА НИТРАТ;10
48399;НИТРИТЫ ПР;10
48401;НИТРАТЫ ПР;10
48403;СОЛИ БОРНКИС ПР;10
48404;СОЛИ КИСЛОР ПР;10
48405;СУЛЬФИТЫ ПР;10
48406;СУЛЬФАТЫ ПР;10
48407;КАРБОНАТЫ ПР;10
48408;ФОСФАТЫ ПР;10
48410;ГИПОХЛОРИТЫ ПР;10
48411;СТРОНЦ КАРБОНАТ;10
48412;СТРОНЦИЯ НИТРАТ;10
48413;ТРИНАТРИЙФОСФАТ;10
48416;ЦИНКА ДИХРОМАТ;10
48417;ЦИНКА НИТРАТ;10
48419;РАСТВ ОБР ПОГЛ;10
48501;АЛЮМИНИЯ ФТОРИД;10
48502;АЛЮМИНИЯ ХЛОРИД;10
48503;АЛЮМ ХЛОРИД Б;10
48504;АММОНИЯ БРОМИД;10
48505;АММОН ГИДРОФТ Т;10
48507;АММОНИЯ РОДАНИД;10
48509;АММОНИЯ ФТОРИД;10
48510;АММОНИЯ ХЛОРИД;10
48513;БАРИЯ ХЛОРИД;10
48516;БОРА ТРИХЛОРИД;10
48521;ЖЕЛЕЗА 3 ХЛОР Р;10
48530;КАЛИЙ БРОМИСТЫЙ;10
48535;КАЛИЯ ФЕРРОЦИАН;10
48538;КАЛЬЦИЯ ФТОРИД;10
48540;КАЛЬЦИЯ ХЛОР Р;10
48546;КРИОЛИТ;10
48547;МАГНИЯ ФТОРОСИЛ;10
48548;МАГНИЯ ХЛОРИД;10
48552;НАТРИЯ ЙОДИД;10
48553;НАТРИЯ РОДАН Р;10
48554;НАТРИЯ СУЛЬФИД;10
48555;НАТРИЯ ФТОРИД;10
48556;НАТР СУЛЬФ М30;10
48557;НАТР СУЛЬФ НМ30;10
48558;НАТРИЯ ФТОРОСИЛ;10
48559;НАТРИЯ ЦИАНИД;10
48560;ОЛОВА ТЕТРАХЛ Б;10
48561;ОЛОВО ХЛОРИСТОЕ;10
48567;СОЛИ БЕСКИСЛ ПР;10
48568;БРОМИДЫ ПР;10
48569;СОЛИ КРЕМНИС ПР;10
48570;СУЛЬФИДЫ ПР;10
48571;ФТОРИДЫ ПР;10
48572;ХЛОРИДЫ ПР;10
48573;ЦИАНИДЫ ПР;10
48575;ТИТАНА ТЕТРАХЛ;10
48578;ФОСФОР ПЕНТАСУЛ;10
48586;ЦИНКА СУЛЬФИД;10
48587;ЦИНКА ХЛОРИД;10
48590;КАЛЬЦИЯ ХЛ БЕЗВ;10
48591;КРЕМНИЯ ТЕТРАФТ;10
48593;СУЛЬФИДЫ НАТРИЯ;10
48600;СОРБ КАТАЛ КОАГ;10
48601;АБСОРБЕНТЫ;10
48603;АЭРОСИЛ;10
48606;КАТАЛИЗ КЧ-41;10
48607;КАТАЛИЗ МЕТ УВЛ;10
48608;КАТАЛИЗ НИКЕЛ;10
48610;КАТАЛИЗ ЖИД ТВ;10
48611;КОАГУЛЯНТ ЖЕЛЕЗ;10
48614;КОАГУЛЯНТ ОКСИХ;10
48615;КОАГУЛЯНТЫ ПР;10
48616;САЖА БЕЛАЯ;10
48617;СИЛИКАГЕЛЬ;10
48618;СУЛЬФОУГОЛЬ;10
48619;УГОЛЬ АКТИВИР;10
48708;КАЛИЙ;10
48710;КАЛЬЦИЙ;10
48711;КАЛЬЦИЯ СПЛАВЫ;10
48712;МЕТАЛЛЫ ПР;10
48714;НАТРИЙ;10
48716;СЕРА;10
48718;ФОСФОР БЕЛ ЖЕЛ;10
48719;ФОСФОР АМОРФ;10
48801;АЗОТ ЖИД ОХЛАЖ;10
48802;АЗОТ СЖАТЫЙ;10
48803;АЗОТА ГЕМИОКСИД;10
48804;АММИАК ЖИД БЕЗВ;10
48805;АРГОН СЖАТЫЙ;10
48806;АРГОН ОХЛАЖ ЖИД;10
48812;БУТАДИЕН ИНГИБ;10
48814;ВОДОРОД СЖАТЫЙ;10
48816;АММИАК БЕЗВ СЖ;10
48817;ВОДОРОД ФТОР Б;10
48820;ГАЗ УГЛЕКИСЛЫЙ;10
48821;ГАЗЫ ИНЕРТ ПР;10
48822;ГАЗЫ КР ЭНЕР ПР;10
48824;ГЕЛИЙ СЖАТЫЙ;10
48825;ДИМЕТИЛАМИН Б;10
48826;ДИФТОРХЛОРМЕТАН;10
48830;КИСЛОРОД ОХЛАЖ;10
48831;КИСЛОРОД СЖАТЫЙ;10
48839;СЕРЫ ГЕКСАФТОР;10
48843;ТЕТРАФТОРЭТАН;10
48844;ТРИФТОРЭТАН СЖ;10
48846;ХЛАДОН-503;10
48847;ХЛОР;10
48850;ЭТИЛЕН ЖИДКИЙ;10
48852;ОКСИД;10
48906;ГИДРИДЫ ПР;10
48912;КАЛЬЦИЯ КАРБИД;10
48915;КАЛЬЦ ЦИАНАМИД;10
48917;КАРБИДЫ ПР;10
48918;КАТАЛИЗАТОР ЦН;10
48927;НАТРИЯ АМИД;10
48931;НЕОРГ СОЕДИН ПР;10
48934;САХАР-САТУРН;10
48935;СИЛИЦИДЫ ПР;10
50101;МУКА ПШЕНИЧ ВЫС;9
50102;МУКА ПШЕНИЧ 1С;9
50103;МУКА ПШЕНИЧ 2С;9
50104;МУКА ПШЕНИЧ ПР;9
50201;МУКА РЖАН-ПШЕН;9
50202;МУКА РЖАН ВС;9
50301;ГОРОХ ДРОБ ЛУЩ;9
50302;ДЕРТЬ;9
50303;КРУПА ГРЕЧ ПРОД;9
50304;КРУПА ГРЕЧ ЯДР;9
50305;КРУПА КУКУРУЗ;9
50306;КРУПА МАН;9
50307;КРУПА ОВСЯН;9
50308;КРУПА ПЕРЛОВ;9
50309;КРУПА ПОЛБЯН;9
50310;КРУПА ПР;9
50311;КРУПА ПШЕНИЧ АР;9
50312;КРУПА ЯЧНЕВ;9
50313;ПШЕНО;9
50314;РИС;9
50315;САГО;9
50316;СЕЧКА ОВСЯН;9
50317;СЕЧКА ПРОСЯН;9
50318;СЕЧКА ПР;9
50319;СЕЧКА РИСОВ;9
50320;СЕЧКА ЯЧМЕН;9
50321;ТОЛОКНО;9
50322;ХЛОПЬЯ КУКУРУЗ;9
50323;ХЛОПЬЯ ОВСЯН;9
50324;ХЛОПЬЯ ПШЕНИЧ;9
50325;ХЛОПЬЯ РИСОВ;9
50401;МУКА ГОРОХ;9
50402;МУКА КУКУРУЗ;9
50403;МУКА ОВСЯН;9
50404;МУКА СОЕВ;9
50405;МУКА ЯЧМЕН;9
50406;МУКА ПР;9
50501;МУЧКА КОРМОВ;9
50502;ОТРУБИ ПШЕНИЧ;9
50503;ОТРУБИ ПР;9
50504;ОТРУБИ РЖАН;9
50506;ОТХОДЫ МУК ЗЕРН;9
50507;ПЫЛЬ МУЧН;9
51101;ИЗД СУХАРНЫЕ;10
51102;ИЗД ХЛЕБОБ ПР;10
51103;ХЛЕБ ПЕЧЕНЫЙ ВС;10
51201;ВЕРМИШЕЛЬ;10
51202;ЛАПША;10
51203;ИЗД МАКАРОН ПР;10
51204;МАКАРОНЫ;10
51301;ВАФЛИ;10
51302;ГАЛЕТЫ КОНДИТ;10
51303;ИЗД КОНДИТ ПР;10
51304;КЕКСЫ;10
51305;ПЕЧЕНЬЕ;10
51306;ПИРОЖНЫЕ;10
51307;ПРЯНИКИ КОВРИЖ;10
51401;ВОСК ПЧЕЛИН;10
51402;ВОЩИНА;10
51403;ИЗД САХАРН ПР;10
51404;КАРАМЕЛЬ;10
51405;КОНФЕТЫ ПР;10
51406;МАРМЕЛАД;10
51407;МЕД ИСКУС;10
51408;МЕД ПЧЕЛИН;10
51410;НАЧИНКА КАРАМЕЛ;10
51411;ПАСТИЛА;10
51412;СЛАДОСТИ ВОС ПР;10
51413;САХАР ФРУКТ ЯГ;10
51414;СОТЫ С МЕДОМ;10
51416;ЦУКАТЫ;10
51417;ХАЛВА;10
51418;ШОКОЛАД;10
51501;ГИДРОЛ;10
51502;ГЛЮКОЗА;10
51503;ГЛЮТЕН;10
51504;ДЕКСТРИНЫ;10
51505;КЛЕЙКОВИНА;10
51506;КРАХМАЛ ПР;10
51507;ЛАКТОЗА;10
51508;МАЛЬТОЗА;10
51509;МЕЛАССА;10
51510;МУКА КАРТОФЕЛЬН;10
51511;ПАТОКА КРАХМ ГЛ;10
51512;ПАТОКА МАЛЬТОЗ;10
51513;ПАТОКА ПР;10
51514;ТАПИОКА;10
51601;АГАР АГАРОИД;10
51602;КАКАО В БОБАХ;10
51603;ВАНИЛЬ;10
51604;ГВОЗДИКА;10
51605;ГОРЧИЦА ПИЩ;10
51606;ДРОЖЖИ ХЛЕБОПЕК;10
51607;ЖЕЛАТИН ПИЩ;10
51608;ЖЕЛЕ;10
51609;ИМБИРЬ;10
51610;КАКАО-ПОРОШ НАТ;10
51611;КАКАО-СУРРОГАТ;10
51612;КАПЕРСЫ;10
51614;КВАС СУХ;10
51615;КИСЕЛЬ СУХ;10
51616;КИСЛ ВИННОКАМЕН;10
51617;КИСЛ ЛИМОННАЯ;10
51618;КИСЛ МОЛОЧНАЯ;10
51619;КОНЦ КРУПЯН ПР;10
51620;КОНЦ ПИЩ ПР;10
51621;КОРИЦА;10
51622;КОФЕ НАТУР;10
51623;КОФЕ-СУРРОГАТ;10
51624;КРОВЬ КОНСЕР;10
51626;КУБИКИ БУЛЬОН;10
51627;ЛИСТ ЛАВРОВЫЙ;10
51628;МОЛОКО СУХ;10
51629;МУКА БЛИН;10
51630;МУКА ДИЕТ Д/ДЕТ;10
51631;НАПИТКИ КОФЕЙН;10
51632;НАПИТКИ ФРУК ПР;10
51633;НАПИТКИ ЧАЙН;10
51634;ОБРАТ СУХ;10
51635;ПАЛОЧКИ КУКУРУЗ;10
51636;ПЕКТИНЫ;10
51637;ПЕРЕЦ ВС;10
51638;ПОРОШКИ ОВОЩ;10
51639;ПОРОШОК ЯИЧН;10
51640;ПРЯНОСТИ ПР;10
51641;СЕМЯ ПОДСОЛ Б\С;10
51642;СЛИВКИ СУХ;10
51643;СУПЫ ГОТОВ;10
51644;УКСУС ПИЩ;10
51646;ХРЕН СТОЛОВ;10
51647;ЦИКОРИЙ;10
51648;ЧАЙ БАЙХ ЗЕЛЕН;10
51649;ЧАЙ БАЙХ ЧЕРН;10
51650;ЧАЙ ЗЕЛЕН КИРП;10
51651;ЧАЙ ПЛИТОЧ;10
51652;ЧАЙ НАТУР ПР;10
51654;КАКАОВЕЛЛА;10
51655;ЭКСТРАКТ СОЛОД;10
51656;ЭКСТРАКТ ЧАЙН;10
51657;ЭКСТРАКТЫ КУКУР;10
51659;ЭКСТРАКТЫ ФРУКТ;10
51660;СЫВОРОТ МОЛ СУХ;10
51701;МАХОРКА;10
51702;ПАПИРОСЫ;10
51703;СИГАРЕТЫ;10
51704;СИГАРЫ;10
51705;ТАБАК НЮХАТЕЛЬН;10
51706;ТАБАК ОБРАБОТ;10
51707;ИЗД ТАБАКА ПР;10
52101;САХАР-ПЕСОК;10
52102;ПУДРА САХАР;10
52104;САХАР-РАФИНАД;10
52105;САХАР-СЫРЕЦ;10
52106;КСИЛИТ ПИЩ;10
52107;САХАР ДИАБЕТ ПР;10
53102;СОЛЬ КОРМ;10
53103;СОЛЬ ПИЩ МОЛОТ;10
53104;СОЛЬ ПИЩ НЕМОЛ;10
53105;"СОЛЬ ""ЭКСТРА""";10
53106;СОЛЬ ТЕХНИЧ;10
53107;СОЛЬ ПИЩ ВЫВАР;10
54101;ДИНАТРИЙФОСФ К;10
54102;КОМБИКОРМА ВС;10
54103;КОНЦ КАРБАМИД;10
54104;МОНОАММОНИЙФ К;10
54105;ПРЕМИКСЫ;10
54106;ФОСФАТ ОБЕСФТ К;10
54107;ФОСФАТЫ КОРМ ПР;10
54108;КОРМ ДЛЯ НПРОД;10
54201;ВЫЖИМКИ ОВОЩ;10
54203;ДРОБИНА ПИВ;10
54204;ДРОЖЖИ КОРМ;10
54205;ЖМЫХИ;10
54206;ЖОМ КАРТОФЕЛ;10
54207;ЖОМ СВЕКЛОВ;10
54208;КОРМ ПРОД ДО 45;10
54209;КРУПА КОРМ РАК;10
54210;ЛУЗГА;10
54211;МУКА КОРМ ОВОЩ;10
54213;МУКА КОРМ МЯСН;10
54214;МУКА КОРМ МЯС-К;10
54215;МУКА КОРМ РЫБН;10
54216;МУКА КРОВЯН;10
54218;ОТХ ПИЩПРОМ ПР;10
54219;ПФАБР КОСТ Д/Ж;10
54220;СКОРЛУПА ОРЕХ;10
54221;ШЕЛУХА;10
54222;ШРОТ КОРМ ПР;10
54223;ШРОТ 1,5-11ВЛ;10
54225;ЖМЫХИ 1,5-11ВЛ;10
54226;МУКА РЫБН;10
54227;КОНЦ КМБ-12;10
54228;ПЕЛЛЕТЫ ПОДСОЛН;10
54229;ЖОМ СВЕКЛ СУШ Г;10
55101;МОЛОКО ПР;10
55102;МОЛОКО ОБЕЗЖИР;10
55201;БРЫНЗА;10
55204;МОРОЖЕНОЕ;10
55207;СЛИВКИ СВЕЖ;10
55208;СЛИВКИ ПР;10
55209;СМЕТАНА;10
55210;СЫВОРОТКА МОЛОЧ;10
55211;ПРОД МОЛОЧ ПР;10
55212;ТВОРОГ;10
55302;МАСЛО СЛИВОЧ;10
55303;МАСЛО ТОПЛЕН;10
55304;СЫР;10
55401;ЖИРЫ ХЛЕБОПЕК;10
55402;ЖИРЫ КОНДИТ;10
55403;ЖИРЫ КУЛИНАР;10
55404;МАРГАРИН;10
55405;ПРОД МАРГАР ПР;10
55407;САЛОМАС ПИЩ;10
55408;САЛОМАС ЖИРЫ ТЕ;10
55409;ЗАМЕН МОЛОЧ ЖИР;10
55410;СПРЕДЫ РАСТ-ЖИР;10
55411;СМЕСИ ТОПЛ РАСТ;10
55412;ЗАМЕНИТ КАКАО;10
55413;МАСЛА МОДИФ ПИЩ;10
55501;ЯЙЦА ПТИЦЫ;10
55502;ЯЙЦА ПР;10
55602;МАСЛО АРАХИС;10
55604;МАСЛО ГОРЧИЧ;10
55605;МАСЛО КАКАОВЕЛ;10
55607;МАСЛО КАСТОР;10
55609;МАСЛО КОКОСОВ;10
55612;МАСЛО КУКУРУЗ;10
55613;МАСЛО КУНЖУТ;10
55614;МАСЛО ЛЬНЯН;10
55616;МАСЛО ОЛИВКОВ;10
55618;МАСЛО ПАЛЬМОВ;10
55619;МАСЛО ПАЛЬМОЯДР;10
55620;МАСЛО ПОДСОЛНЕЧ;10
55621;МАСЛО ПРОВАНСК;10
55622;МАСЛО РАПСОВ;10
55625;МАСЛО СОЕВ;10
55630;МАСЛА РАСТ П ПР;10
55631;ОСТ РАСТИТ М ПР;10
55632;СОАПСТОКИ СВ М;10
56102;ГОВЯДИНА В БЛОК;10
56103;ГОВЯДИНА МОРОЖ;10
56104;ГОВЯДИНА ОХЛАЖД;10
56107;МЯСО ДИК ЖИВОТН;10
56109;МЯСО ДОМАШ ЖИВ;10
56110;МЯСО ПТИЦ ДОМАШ;10
56111;СВИНИНА В БЛОК;10
56112;СВИНИНА МОРОЖ;10
56114;СУБПРОД МЯСН ПР;10
56202;ИЗД КОЛБАСНЫЕ;10
56203;КОПЧЕНОСТИ МЯСН;10
56205;МЯСОПРОД ПР;10
56206;ПЕЛЬМЕНИ;10
56207;ПФАБР МЯС ЗАМОР;10
56303;ЖИРЫ ЖИВОТ ПИЩ;10
56304;ЖИРЫ ЖИВОТ ТЕХ;10
56305;САЛО СВИНОЕ СОЛ;10
56306;САЛО ЖИВОТ ПИЩ;10
56307;ЖИР ЖИВОТ КОРМ;10
56401;АЛЬБУМИН;10
56404;КОСТЬ ПИЩ;10
56405;МЕЗДРА;10
56406;ОБОЛОЧКА КОЛБАС;10
56407;ОТХОДЫ МЯСН ПР;10
56408;РОГА КОПЫТА;10
57201;ИЗД КУЛИНАР РЫБ;10
57202;КРАБЫ;10
57203;КРЕВЕТКИ;10
57204;МОЛЛЮСКИ;10
57206;ОТХОДЫ РЫБН ПР;10
57207;РАКИ ПРЕСНОВОД;10
57208;РЫБА СВЕЖМОР;10
57209;РЫБА СВЕЖ ОХ ПР;10
57210;РЫБА ПР;10
57212;УСТРИЦЫ;10
57213;ФИЛЕ РЫБН;10
57302;ВОБЛА ВЯЛ КОП;10
57304;ИКРА РЫБ ПИЩ;10
57305;ПЕЛЬМЕНИ РЫБН;10
57306;РЫБА ВЯЛ КОП ПР;10
57307;РЫБА МАРИНОВ;10
57308;РЫБА СОЛ КР СЕЛ;10
57309;РЫБА СУШ;10
57311;СЕЛЬДЬ СОЛЕН;10
57403;ЖИР РЫБ;10
57404;ЖИР МОРСК ВЕТЕР;10
57405;ЖИР МОРСК ТЕХ;10
57407;ЖИР МОРСК ПР;10
58101;ВАРЕНЬЕ;10
58102;ГОРОШЕК ЗЕЛ КОН;10
58103;ГРИБЫ МАРИН СОЛ;10
58104;ГРУШИ МОЧЕН;10
58105;ДЖЕМЫ;10
58106;КАПУСТА КВАШЕН;10
58107;КОМПОТЫ;10
58108;КОНСЕРВЫ ИЗ РАК;10
58109;КОНСЕРВЫ МОЛОЧ;10
58110;КОНСЕРВЫ ОВОЩ;10
58111;КОНСЕРВЫ РЫБН;10
58112;КОНСЕРВЫ ФРУКТ;10
58114;КОНФИТЮРЫ;10
58115;КОРЕНЬЯ МАРИНОВ;10
58116;МАЙОНЕЗ;10
58117;МАСЛИНЫ КОНСЕР;10
58118;МЕЛАНЖ ЯИЧН;10
58119;МОЛОКО СГУЩЕН;10
58120;ОБРАТ СГУЩЕН;10
58121;ОВОЩИ МАРИН ПР;10
58122;ОГУРЦЫ МАРИНОВ;10
58123;ПАСТА ПЮРЕ ТОМ;10
58124;ПОВИДЛО ФРУКТ;10
58125;ПОМИДОРЫ МОЧЕН;10
58126;ПРЕСЕРВЫ РЫБН;10
58127;ПУЛЬПА ПЛОДОВ;10
58128;ПЮРЕ ОВОЩ;10
58129;ПЮРЕ ПЛОД ЯГОД;10
58130;СИРОПЫ ВС;10
58131;СОУСЫ ВС;10
58132;ТЫКВА МОЧЕН СОЛ;10
58134;ЯГОД ФРУКТ МОЧ;10
58135;КОНСЕРВЫ МЯСН;10
58201;АНАНАСЫ СУШ;10
58202;ВИНОГРАД СУШ;10
58203;ВИШНИ СУШ;10
58204;ГРУШИ СУШ;10
58207;КИШМИШ;10
58208;КОМПОТ СУХ ФРУК;10
58209;КУРАГА;10
58210;МАЛИНА СУШ;10
58213;ФРУКТЫ СУШ ПР;10
58216;ЧЕРНОСЛИВ СУШ;10
58217;ЯБЛОКИ СУШ;10
58218;ЯГОДЫ СУШ ПР;10
58301;ГРИБЫ СУШ;10
58302;КАРТОФЕЛЬ СУШ;10
58303;КОРЕНЬЯ СУШ;10
58304;ОВОЩИ СУШ ПР;10
58305;ПЕРЕЦ СТРУЧ СУШ;10
58306;ТЫКВА СУШ;10
58401;СОК ВИНОГРАД СГ;10
58402;СОК ВИНОГРАД ПР;10
58403;СОК ТОМАТ;10
58404;СОК ЯБЛОЧ;10
58406;СОКИ ОВОЩ ПР;10
58407;СОКИ ПР;10
58408;СОКИ ФРУКТ ПР;10
58409;СУСЛО ВИНОГРАД;10
59101;ВИНА ВИНОГРАД;10
59102;ВИНА ФРУКТ ЯГОД;10
59103;ВИНА ШАМПАН ИГР;10
59104;ВИНОМАТЕР М 24;10
59105;НАПИТКИ ФЕРМЕНТ;10
59107;СИДРЫ;10
59201;БРАГА АЛКОГОЛЬН;10
59202;ПИВО ВС;10
59203;СУСЛО ПИВН;10
59301;ВОДКА;10
59302;ИЗД ВОДОЧ ПР;10
59303;КОМПОЗ Д/ЛИМОН;10
59304;КОНЬЯКИ;10
59305;ЛИКЕРЫ;10
59306;НАЛИВКИ;10
59307;НАСТОЙКИ;10
59308;РОМ;10
59311;НАПИТК.СЛАБОАЛК;10
59401;ДИСТИЛЛАТ ВИН;10
59402;СПИРТ ЭТИЛ РЕКТ;10
59404;СПИРТ ДЕНАТУР П;10
59408;СПИРТ НЕДЕНАТУР;10
59409;СПИРТ ЭТИЛ НЕ П;10
59501;ВОДЫ МИНЕР ИСК;10
59502;КВАС ФРУКТ ХЛЕБ;10
59503;МОРСЫ ФРУКТ ЯГ;10
59504;НАПИТКИ ГАЗИРОВ;10
59505;НАПИТКИ ПЛОД ПР;10
59506;НАПИТКИ ПР;10
60101;БАРДА ЖИД;10
60201;ВОДА ОБЫКНОВ;10
60202;ЛЕД ЕСТЕСТ;10
60203;ВОДА ДИСТИЛЛИРО;10
61101;ХЛОПОК-ВОЛОКНО;10
61102;ЛИНТ ХЛОПКОВ;10
61103;ОТХОДЫ ХЛОПК;10
62101;ВОЛОКНА ЛУБ ПР;10
62102;ВОЛОКНО ДЖУТА;10
62106;ЛЬНОВОЛОКНО;10
62108;ЛЕН ЧЕСАН;10
62112;ОЧЕСЫ ВОЛОК ПР;10
62113;ОЧЕСЫ ЛЬНА;10
62116;ПЕНЬКОВОЛОКНО;10
62117;ПАКЛЯ;10
62203;НИТКИ СИНТ ШЕЛ;10
62205;НИТКИ ПР;10
62206;НИТКИ ХЛОПЧАТОБ;10
62208;ПРЯЖА ПР;10
62209;ПРЯЖА КАМВОЛЬН;10
62210;ПРЯЖА ЛЬНО-ДЖУТ;10
62211;ПРЯЖА ЛЬНЯН;10
62213;ПРЯЖА ХЛОПЧАТОБ;10
62215;ПРЯЖА ШЕРСТЯН;10
62216;ПРЯЖА ШТАПЕЛЬН;10
62301;ВЕРЕВКИ ПР;10
62302;ИЗД КРУЧЕНЫЕ ПР;10
62304;КАНАТЫ ХИМ ВОЛ;10
62305;КАНАТЫ ПЕНЬКОВ;10
62306;КОВРЫ ВЕРЕВОЧ;10
62307;СЕТИ ВЕРЕВОЧ;10
62309;ТРОСЫ ВЕРЕВОЧ;10
62310;ШНУРЫ ПР;10
62311;ШНУРЫ КРУЧЕН;10
62312;ШПАГАТ ВС;10
62401;ВАТА ХЛОПЧАТОБ;10
62402;ВАТА ХЛОПК;10
62502;ВАТА ШЕЛКОВ;10
62601;ВОЙЛОК ПР;10
62602;ВОЙЛОК СТРОИТ;10
62603;ВОЙЛОК ТЕХ;10
62604;ДЕТАЛИ ВОЙЛОЧ;10
62605;ИЗД ВОЙЛОЧ;10
62606;КОВРЫ ВОЙЛОЧ;10
62607;СТЕЛЬКИ ВОЙЛОЧ;10
63101;БЕЛЬТИНГ;10
63102;БРЕЗЕНТ;10
63103;КАРАКУЛЬ ИСКУС;10
63104;КЛЕЕНКА ВС;10
63106;ЛОСКУТ ТКАН МЕР;10
63107;МЕХ ИСКУС;10
63108;ПАРУСИНА БРЕЗЕН;10
63109;ПОЛОТНО;10
63110;СУКНО ШЕРСТЯН;10
63111;ТКАНИ БРЕЗЕНТ;10
63112;ТКАНИ БЯЗ ДЖУТ;10
63113;ТКАНИ ИСКУС СИН;10
63114;ТКАНИ ЛЬНЯН МЕШ;10
63115;ТКАНИ ПРОРЕЗ ПР;10
63116;ТКАНЬ ТЕХ ПР;10
63117;ТКАНИ ХЛОПЧ МАР;10
63118;МАТЕРИАЛЫ НЕТК;10
63201;ВАТИНЫ ВС;10
63202;ДОРОЖКИ ПЕНЬК;10
63203;ИЗД КЛЕЕН КР ОД;10
63204;КОНЦЫ БУКСОПОДБ;10
63205;ЛЕНТА ИЗОЛЯЦИОН;10
63206;ЛЕНТА КИПЕРН;10
63207;МАТЕРИАЛ ОБТИР;10
63208;МАТРАЦЫ КР ПЕР;10
63209;МЕШКИ ТКАНЕВ;10
63210;НАБИВКИ МЕБЕЛЬН;10
63211;ОБРЕЗКИ ОБРЫВ;10
63212;ОДЕЯЛА;10
63213;ОСТАТКИ ПРЯД;10
63215;ПАЛАТКИ;10
63216;ПЕРИНЫ МАТРАЦЫ;10
63217;ПОДУШКИ;10
63218;ПОЯСА БРЕЗЕНТОВ;10
63219;ПРОКЛАДКИ РЕЗИН;10
63221;РЕМНИ ТКАНЕВ;10
63222;РУКАВА ТКАНЕВ;10
63223;САЛФЕТКИ ПРОРЕЗ;10
